file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestMaps.java,"
public void testReadConcreateMapImplementation () throws Exception {
    StringReader in = new StringReader (""<?xml version='1.0'?><BeanWithConcreteMap>"" + ""<entry>"" + ""<key>Swein</key>"" + ""<value>Forkbeard</value>"" + ""</entry>"" + ""<entry>"" + ""<key>Thorkell</key>"" + ""<value>The Tall</value>"" + ""</entry>"" + ""<entry>"" + ""<key>Aethelred</key>"" + ""<value>The Unready</value>"" + ""</entry>"" + ""</BeanWithConcreteMap>"");
    BeanReader reader = new BeanReader ();
    reader.getXMLIntrospector ().getConfiguration ().setWrapCollectionsInElement (false);
    reader.getBindingConfiguration ().setMapIDs (false);
    reader.registerBeanClass (BeanWithConcreteMap.class);
    BeanWithConcreteMap bean = (BeanWithConcreteMap) reader.parse (in);
    assertNotNull (""Parse failed"", bean);
    Map map = bean.getSomeThingies ();
    Set keyset = map.keySet ();
    assertEquals (""Three entries"", 3, keyset.size ());
    assertEquals (""Aethelred The Unready"", ""The Unready"", map.get (""Aethelred""));
    assertEquals (""Swein Forkbeardy"", ""Forkbeard"", map.get (""Swein""));
    assertEquals (""Thorkell The Tall"", ""The Tall"", map.get (""Thorkell""));
}
",97,131
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestMaps.java,"
public void testMapWithArray () throws Exception {
    AddressBook addressBook = new AddressBook ();
    AddressBean [] johnsAddresses = new AddressBean [2];
    johnsAddresses [0] = new AddressBean (""12 here"", ""Chicago"", ""USA"", ""1234"");
    johnsAddresses [1] = new AddressBean (""333 there"", ""Los Angeles"", ""USA"", ""99999"");
    String name = ""John"";
    addressBook.addAddressBookItem (name, johnsAddresses);
    StringWriter outputWriter = new StringWriter ();
    outputWriter.write (""<?xml version='1.0' ?>\n"");
    BeanWriter beanWriter = new BeanWriter (outputWriter);
    beanWriter.setEndOfLine (""\n"");
    beanWriter.enablePrettyPrint ();
    beanWriter.write (addressBook);
    String xml = ""<?xml version='1.0' ?>\n"" + ""  <AddressBook id=\""1\"">\n"" + ""    <addressBookItems>\n"" + ""      <entry id=\""2\"">\n"" + ""        <key>John</key>\n"" + ""        <value id=\""3\"">\n"" + ""          <AddressBean id=\""4\"">\n"" + ""            <city>Chicago</city>\n"" + ""            <code>1234</code>\n"" + ""            <country>USA</country>\n"" + ""            <street>12 here</street>\n"" + ""          </AddressBean>\n"" + ""          <AddressBean id=\""5\"">\n"" + ""            <city>Los Angeles</city>\n"" + ""            <code>99999</code>\n"" + ""            <country>USA</country>\n"" + ""            <street>333 there</street>\n"" + ""          </AddressBean>\n"" + ""        </value>\n"" + ""      </entry>\n"" + ""    </addressBookItems>\n"" + ""  </AddressBook>\n"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (outputWriter.toString ()), true);
    BeanReader reader = new BeanReader ();
    reader.registerBeanClass (AddressBook.class);
    StringReader xmlReader = new StringReader (outputWriter.toString ());
    AddressBook result = (AddressBook) reader.parse (xmlReader);
    assertNotNull (""Expected to get an AddressBook!"", result);
    assertNotNull (""Expected AddressBook to have some address entryitems!"", result.getAddressBookItems ());
    AddressBean [] resultAddresses = (AddressBean []) result.getAddressBookItems ().get (name);
    assertNotNull (""Expected to have some addresses for "" + name, resultAddresses);
    assertEquals (""Got wrong city in first address for "" + name, johnsAddresses [0].getCity (), resultAddresses [0].getCity ());
    assertEquals (""Got wrong city in second address for "" + name, johnsAddresses [1].getCity (), resultAddresses [1].getCity ());
}
",133,196
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public CatBean () {
}
",28,28
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public CatBean (String name, String colour) {
    super ();
    this.name = name;
    this.colour = colour;
}
",30,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public String getCall () {
    return ""Meow"";
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public String getLatinName () {
    return ""Felis catus"";
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public String getColour () {
    return colour;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public void setColour (String colour) {
    this.colour = colour;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public String getName () {
    return name;
}
",58,61
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/CatBean.java,"
public void setName (String name) {
    this.name = name;
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBeans.java,"
public HouseBeans () {
}
",33,33
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBeans.java,"
public Iterator getHouses () {
    return houses.iterator ();
}
",35,38
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/HouseBeans.java,"
public void addHouse (HouseBean house) {
    if (house != null) {
        houses.add (house);
    }
}
",40,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Element.java,"
public Element () {
}
",32,34
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Element.java,"
public Element (String value) {
    this.value = value;
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Element.java,"
public String getValue () {
    return value;
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Element.java,"
public void setValue (String value) {
    this.value = value;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public DogBean () {
}
",29,29
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public DogBean (String name) {
    this (false, ""mongrol"", name);
}
",31,34
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public DogBean (boolean pedigree, String breed, String name) {
    this.pedigree = pedigree;
    this.breed = breed;
    this.name = name;
}
",36,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public String getCall () {
    return ""Woof"";
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public String getBreed () {
    return breed;
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public void setBreed (String breed) {
    this.breed = breed;
}
",53,56
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public String getName () {
    return name;
}
",58,61
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public void setName (String name) {
    this.name = name;
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public boolean isPedigree () {
    return pedigree;
}
",68,71
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public void setPedigree (boolean pedigree) {
    this.pedigree = pedigree;
}
",73,76
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/DogBean.java,"
public String getLatinName () {
    return ""Canis familiaris"";
}
",78,81
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public String getMessage () {
    return message;
}
",32,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public void setMessage (String message) {
    this.message = message;
}
",37,40
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public String getSummary () {
    return summary;
}
",42,45
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public void setSummary (String summary) {
    this.summary = summary;
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public Date getTimestamp () {
    return timestamp;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AlertBean.java,"
public void setTimestamp (Date timestamp) {
    this.timestamp = timestamp;
}
",57,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/SimpleStringCollective.java,"
public ArrayList getStrings () {
    return strings;
}
",31,34
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/SimpleStringCollective.java,"
public void addString (String string) {
    strings.add (string);
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBook.java,"
public HashMap getAddressBookItems () {
    return addressesMap;
}
",29,32
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBook.java,"
public void setAddressBookItems (HashMap map) {
    this.addressesMap = map;
}
",34,37
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/AddressBook.java,"
public void addAddressBookItem (String name, AddressBean [] addresses) {
    addressesMap.put (name, addresses);
}
",39,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Animals.java,"
public Iterator getAnimals () {
    return animals.iterator ();
}
",32,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Animals.java,"
public void addAnimal (Animal animal) {
    animals.add (animal);
}
",37,40
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/Animals.java,"
public int size () {
    return animals.size ();
}
",42,45
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestPolymorphic.java,"
public TestPolymorphic (String arg0) {
    super (arg0);
}
",34,37
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestPolymorphic.java,"
public void testWrite () throws Exception {
    Animals animals = new Animals ();
    animals.addAnimal (new FerretBean (""albino"", ""Lector""));
    animals.addAnimal (new CatBean (""Sam"", ""black""));
    animals.addAnimal (new DogBean (false, ""mongrol"", ""Bobby""));
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().register (new InputSource (new StringReader (MAPPING)));
    writer.write (animals);
    xmlAssertIsomorphic (parseString (XML), parseString (out), true);
}
",86,100
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/TestPolymorphic.java,"
public void testRead () throws Exception {
    StringReader in = new StringReader (XML);
    BeanReader reader = new BeanReader ();
    reader.getBindingConfiguration ().setMapIDs (false);
    reader.getXMLIntrospector ().register (new InputSource (new StringReader (MAPPING)));
    reader.registerBeanClass (Animals.class);
    Animals animals = (Animals) reader.parse (in);
    assertNotNull (animals);
    assertEquals (3, animals.size ());
    Iterator it = animals.getAnimals ();
    Object firstAnimal = it.next ();
    assertTrue (""First animal is a ferret"", firstAnimal instanceof FerretBean);
    FerretBean ferret = (FerretBean) firstAnimal;
    assertEquals (""Ferret name"", ""Lector"", ferret.getName ());
    assertEquals (""Ferret colour"", ""albino"", ferret.getColour ());
    Object secondAnimal = it.next ();
    assertTrue (secondAnimal instanceof CatBean);
    CatBean cat = (CatBean) secondAnimal;
    assertEquals (""Cat name"", ""Sam"", cat.getName ());
    assertEquals (""Cat colour"", ""black"", cat.getColour ());
    Object thirdAnimal = it.next ();
    assertTrue (thirdAnimal instanceof DogBean);
    DogBean dog = (DogBean) thirdAnimal;
    assertEquals (""Dog pedigree"", false, dog.isPedigree ());
    assertEquals (""Dog name"", ""Bobby"", dog.getName ());
}
",103,133
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PersonBean.java,"
public PersonBean () {
}
",30,30
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PersonBean.java,"
public PersonBean (String forename, String surname) {
    setForename (forename);
    setSurname (surname);
}
",32,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/io/read/PersonBean.java,"
public String getForename () {
    return forename;
}
",38,41
